"","name","class_primary","total_mins_played","season","kills_per_minute","kills_per_death","ka_d","damage_per_minute","heals_per_minute","damage_per_heal","caps_per_minute","deaths_per_minute","dt_per_minute","dt_per_heal","damage_per_dt","ubers_per_minute","healing_per_minute","drops_per_minute","drops_per_uber"
"1","arnold","medic",407.183333333333,20,0.0613974049363514,0.1953125,1.6953125,23.3973230731448,-3.73270428207278,0.445811885821245,0.235766034955589,0.314354713274119,121.566861773976,2.31633130556855,0.192464646464646,0.454340796529,1127.80559167552,0.0196471695796324,0.0432432432432432
"2","bird","medic",198.433333333333,20,0.0201579035780279,0.0493827160493827,1.33333333333333,11.3992944733748,-2.76148520863048,0.213255397379089,0.141105325046195,0.408197547455065,143.050562741475,2.67615725464316,0.0796871697315578,0.418276499244079,1041.06960231133,0.0201579035780279,0.0481927710843374
"3","blank","medic",148.3,20,0.0404585300067431,0.0821917808219178,1.12328767123288,14.7741065407957,7.79018844900165,0.230825958702065,0.175320296695887,0.492245448415374,162.23870532704,2.53476611883692,0.0910640066500416,0.397842211732974,1061.90056646422,0.0269723533378287,0.0677966101694915
"4","cos coa","medic",280.966666666667,20,0.0320322695456163,0.0810810810810811,1.18918918918919,16.2012101079606,-4.26954224185811,0.311887632750942,0.16727962984933,0.395064657729268,142.817653339661,2.74936622130867,0.113439828544372,0.409301221971764,1045.22167546665,0.0391505516668644,0.0956521739130435
"5","fk","medic",181.016666666667,20,0.0662922382837676,0.11214953271028,0.654205607476635,19.213700395912,-14.8378006262143,0.464352469959947,0.165730595709419,0.591105791363595,164.912991437253,3.98558077436582,0.11650810665952,0.325936838228524,1020.21765465203,0.0276217659515698,0.0847457627118644
"6","Halfwrong","medic",415.216666666667,20,0.0289005739975113,0.09375,1.8046875,10.7365632400755,-5.40318017170807,0.211299649255854,0.219162686147794,0.308272789306788,120.42869184763,2.37008247227225,0.0891528677705783,0.435916991129129,1057.96178411391,0.0192670493316742,0.0441988950276243
"7","jen","medic",224.633333333333,20,0,0,0.828571428571429,3.44561507642083,3.49098184003463,0.0577095138681777,0.124647573824009,0.467428401840036,162.558243062769,2.72263644497465,0.0211961879723957,0.360587624276599,1031.10879441282,0.0178067962605728,0.0493827160493827
"8","lock","medic",202.033333333333,20,0.0643458175218611,0.236363636363636,2.30909090909091,10.2854314469559,-6.09476385040706,0.20521429982224,0.178188417752846,0.272232304900181,115.446295990761,2.30337744420304,0.0890927799691305,0.420722653027553,1033.95681901819,0.024748391354562,0.0588235294117647
"9","rem","medic",261.15,20,0.061267470802221,0.120300751879699,1.15037593984962,25.3417576105686,3.01512137638118,0.427851047323507,0.145510243155275,0.509285851043462,172.567489948306,2.91349883630721,0.146851284782319,0.382921692513881,1109.7595900862,0.0268045184759717,0.07
"10","bird","medic",214,19,0.0420560747663551,0.0756302521008403,0.663865546218487,14.4252336448598,8.58385939889483,0.222614840989399,0.0934579439252336,0.55607476635514,189.163551401869,2.91923271075215,0.0762579975791112,0.350467289719626,1090.44637535123,0.0420560747663551,0.12
